ID_juge;Product;Hedo_cat;Text
19;A;I don't like;not thick enough
19;B;I don't like;quite well
19;C;I like moderately;right weft
19;D;I like moderately;thick enough
19;E;I like moderately;classy but a little too dirty
19;F;I don't like;not thick enough
19;G;I like moderately;good thick enough
19;H;I like moderately;good but too light
19;I;I don't like;it is good
19;J;I like very much;very classy
20;A;I like moderately;good for the leather 
20;B;I don't like;feeling of dead skin
20;C;I like moderately;not bad but a little dry to the touch
20;D;I don't like;seems to be close to the baize
20;E;I don't like;I don't like the velvet feeling
20;F;I like very much;good tactile deeling and very pleasant stiffness
20;G;I don't like;too soft and spongy
20;H;I like moderately;quite soft but less pleasant feeling of skin
20;I;I like moderately;quite comfortable but a little too dry
20;J;I like very much;quite soft but a little plastic feeling
21;A;I like moderately;fine fabrics and small meshes
21;B;I like very much;fabric thickness and touch
21;C;I don't like;cheap feeling
21;D;I like moderately;is damaged by friction
21;E;I like very much;velvety appearance: aesthetic and qualitative
21;F;I like moderately;brighter than the A fabric
21;G;I don't like;weird to the touch
21;H;I don't like;oily texture
21;I;I don't like;ras
21;J;I like moderately;quality leather
23;A;I like moderately;it is not sophisticated enough
23;B;I like moderately;it is a little too rude
23;C;I don't like;it is too thin
23;D;I don't like;it is too hairy
23;E;I like very much;it is really pleasant to the touch
23;F;I like very much;it is simple and really well finished
23;G;I like moderately;it is too soft
23;H;I like very much;it is really pleasant and modern
23;I;I don't like;it is not refined enough
23;J;I like very much;classy enough
26;A;I like moderately;I don't know
26;B;I don't like;not flexible enough
26;C;I don't like;not cozy enough
26;D;I don't like;itchy fabric
26;E;I like very much;soft mellow comfortable
26;F;I like very much;soft
26;G;I don't like;rough
26;H;I like moderately;soft to the touch
26;I;I don't like;rough fabric
26;J;I like very much;soft mellow comfortable
27;A;I like moderately;I like this product a little because it remains discreet without beeing too unpleasant to the touch
27;B;I don't like;I don't like this product because it is thick
27;C;I like moderately;I like this product a little because it is properly thickened
27;D;I don't like;I don't like this product because it is too similar to carpet
27;E;I don't like;I don't like this product because I don't visualize this kind of material in a car, even if it's nice to the touch
27;F;I like moderately;I like this product a little because it remains soft and pleasant to the touch, without being too thick
27;G;I don't like;too coarse
27;H;I like moderately;I like this product a little because it is smooth 
27;I;I don't like;I don't like this product because it is not comfortable
27;J;I like very much;remains smooth and quite chic
28;A;I don't like;not thick enough
28;B;I don't like;not qualitative enough
28;C;I like moderately;not soft enough
28;D;I don't like;too much fibre
28;E;I like very much;just right pleasant to the touch
28;F;I like moderately;just right smooth
28;G;I don't like;too soft
28;H;I like moderately;just right smooth
28;I;I don't like;too industrial
28;J;I like very much;just right qualitative
29;A;I like moderately;simple to the touch and correct design
29;B;I don't like;I don't like its simple and ordinary design. The fabric is weird to the touch
29;C;I don't like;ugly design
29;D;I don't like;it looks like baize and I'm afraid it's getting damaged too fast
29;E;I like very much;super soft to the touch. I like this type of fabric that gives the impression of being shiny when you run your finger over it
29;F;I like moderately;nice to the touch and simple fabric design
29;G;I don't like;I don't like the material at all
29;H;I don't like;rigid fabric
29;I;I don't like;It looks like elastic and I don't like to the touch
29;J;I like moderately;looks more like leather even if it's not. Soft and pleasant to the touch
30;A;I don't like;too thin
30;B;I like moderately;just right thick
30;C;I like moderately;soft to the touch
30;D;I don't like;too much dustpan
30;E;I like moderately;very soft to the touch
30;F;I like moderately;a little thin
30;G;I don't like;too synthetic viscose
30;H;I like moderately;too many wrinkles marks
30;I;I like very much;sophisticated
30;J;I like very much;elegant leather imitation
31;A;I don't like;rough
31;B;I like moderately;rather thick but a little hard
31;C;I don't like;a little too thin
31;D;I don't like;must quickly get damaged and fluffy
31;E;I like very much;very soft and thick enough
31;F;I like moderately;quite soft but thin
31;G;I like very much;very soft to see over time if it holds or if it subsides
31;H;I like moderately;interesting material but a stocky effect 
31;I;I like moderately;quite thick and must hold well over time
31;J;I like very much;leather effect to see on the temperature changes according to the seasons
32;A;I don't like;not pleasant to the touch
32;B;I like moderately;thicker and pleasant to the touch
32;C;I like moderately;pleasant
32;D;I don't like;not pleasant and
32;E;I like moderately;sofa style
32;F;I like moderately;slips and don't like the look
32;G;I don't like;foam can easily crash
32;H;I don't like;hard does not slip
32;I;I don't like;pleasant but slippery
32;J;I like moderately;don't like the look
33;A;I like moderately;sportswear
33;B;I don't like;ras
33;C;I don't like;too rough
33;D;I don't like;unpleasant
33;E;I don't like;unpleasant
33;F;I don't like;unpleasant
33;G;I don't like;headaches
33;H;I don't like;dizziness
33;I;I like very much;sportswear
33;J;I like very much;smooth
34;A;I like moderately;just right structured weft
34;B;I like very much;really pleasant to the touch
34;C;I like moderately;just right balanced and soft weft
34;D;I like moderately;just right soft fabric
34;E;I like very much;really soft fabrics
34;F;I like moderately;just right weft and thin fabric
34;G;I don't like;too soft
34;H;I don't like;too sticky
34;I;I don't like;too synthetic
34;J;I like moderately;just right coated fabric
35;A;I like moderately;I like this fabric a little, although it's a little too thin.
35;B;I don't like;I don't like this product because it's a little too thick. 
35;C;I like very much;I really like this product because it is really pleasant to the touch with its little hushed aspect
35;D;I don't like;I don't like this product because for me it will catch too much dust
35;E;I don't like;I don't like this product because I find it too soft for a car interior 
35;F;I like moderately;I like this fabric a little because it's just right in terms of weaving
35;G;I like very much;I really like this product because it is really soft
35;H;I like very much;I really like this product because it has a slightly leathery aspect
35;I;I like moderately;I like this fabric a little because it is just at the level of thickness and I like its weaving
35;J;I like very much;I really like this product because it is really elegant
36;A;I like very much;just right to the touch, quite discreet and adapted weft
36;B;I like moderately;a little dense fabric but may be suitable
36;C;I like very much;very pleasant, I really like the diagonal weft
36;D;I don't like;felt for furniture too elaborate
36;E;I don't like;velvet fabric for overly classy clothing
36;F;I like moderately;just right in the weft and thickness
36;G;I don't like;fabric too foamy for insulation
36;H;I like very much;I really like the material
36;I;I don't like;I don't like much fibre for textiles
36;J;I don't like;I don't like imitation leather fabric, unpleasant to the touch
37;A;I don't like;not soft enough
37;B;I don't like;too much rough
37;C;I like moderately;pleasant
37;D;I like very much;good soft touch
37;E;I like very much;resistant and soft
37;F;I like moderately;pleasant
37;G;I like very much;pleasant to the touch soft resistant
37;H;I don't like;it hooks
37;I;I don't like;it hooks
37;J;I like moderately;a little stiff
38;A;I like very much;it really like it because it is effective
38;B;I don't like;not enough
38;C;I like moderately;there is a lack of practicality
38;D;I don't like;it is too bitter
38;E;I like very much;it is good
38;F;I like very much;it is really good
38;G;I don't like;not enough
38;H;I don't like;not enough
38;I;I like very much;it is good
38;J;I like moderately;it is just right mentholated
39;A;I like moderately;relatively smooth fabric
39;B;I don't like;not enough
39;C;I like moderately;i like it a little although it seems a little fluffy
39;D;I don't like;not pretty enough
39;E;I don't like;just right
39;F;I like very much;the fabric appears to be of good quality
39;G;I don't like;not enough
39;H;I like moderately;i like it a little because it seems resistant
39;I;I don't like;not enough
39;J;I like very much;the fabric seems resistant and probably not very dirty
40;A;I like moderately;just right
40;B;I don't like;i don't like it too smooth
40;C;I like moderately;very soft
40;D;I like moderately;very pretty
40;E;I like very much;just right
40;F;I like moderately;very bad
40;G;I like very much;just right
40;H;I don't like;not enough
40;I;I like moderately;not comfortable
40;J;I like very much;just right
