ID_juge;Produit;Text;Class;Classe_hedo
19;A;not thick enough;0;je n'aime pas
19;B;quite well;0;je n'aime pas
19;C;right weft;1;j'aime un peu
19;D;thick enough;1;j'aime un peu
19;E;classy but a little too dirty;1;j'aime un peu
19;F;not thick enough;0;je n'aime pas
19;G;good thick enough;1;j'aime un peu
19;H;good but too light;1;j'aime un peu
19;I;it is good;0;je n'aime pas
19;J;very classy;2;j'aime beaucoup
20;A;good for the leather ;1;j'aime un peu
20;B;feeling of dead skin;0;je n'aime pas
20;C;not bad but a little dry to the touch;1;j'aime un peu
20;D;seems to be close to the baize;0;je n'aime pas
20;E;I don't like the velvet feeling;0;je n'aime pas
20;F;good tactile deeling and very pleasant stiffness;2;j'aime beaucoup
20;H;quite soft but less pleasant feeling of skin;1;je n'aime pas
20;I;quite comfortable but a little too dry;1;j'aime un peu
20;J;quite soft but a little plastic feeling;2;j'aime un peu
21;A;fine fabrics and small meshes;1;j'aime beaucoup
21;B;fabric thickness and touch;2;j'aime un peu
21;C;cheap feeling;0;j'aime beaucoup
21;D;is damaged by friction;1;je n'aime pas
21;E;velvety appearance: aesthetic and qualitative;2;j'aime un peu
21;F;brighter than the A fabric;1;j'aime beaucoup
21;G;weird to the touch;0;j'aime un peu
21;H;oily texture;0;je n'aime pas
21;J;quality leather;1;je n'aime pas
23;A;it is not sophisticated enough;1;je n'aime pas
23;B;it is a little too rude;1;j'aime un peu
23;C;it is too thin;0;j'aime un peu
23;D;it is too hairy;0;j'aime un peu
23;E;it is really pleasant to the touch;2;je n'aime pas
23;F;it is simple and really well finished;2;je n'aime pas
23;G;it is too soft;1;j'aime beaucoup
23;H;it is really pleasant and modern;2;j'aime beaucoup
23;I;it is not refined enough;0;j'aime un peu
23;J;classy enough;2;j'aime beaucoup
26;A;I don't know;1;je n'aime pas
26;B;not flexible enough;0;j'aime beaucoup
26;C;not cozy enough;0;j'aime un peu
26;D;itchy fabric;0;je n'aime pas
26;E;soft mellow comfortable;2;je n'aime pas
26;F;soft;2;je n'aime pas
26;G;rough;0;j'aime beaucoup
26;H;soft to the touch;1;j'aime beaucoup
26;I;rough fabric;0;je n'aime pas
26;J;soft mellow comfortable;2;j'aime un peu
27;A;I like this product a little because it remains discreet without beeing too unpleasant to the touch;1;je n'aime pas
27;B;I don't like this product because it is thick;0;j'aime beaucoup
27;C;I like this product a little because it is properly thickened;1;j'aime un peu
27;D;I don't like this product because it is too similar to carpet;0;je n'aime pas
27;E;I don't like this product because I don't visualize this kind of material in a car, even if it's nice to the touch;0;j'aime un peu
27;F;I like this product a little because it remains soft and pleasant to the touch, without being too thick;1;je n'aime pas
27;G;too coarse;0;je n'aime pas
27;H;I like this product a little because it is smooth ;1;j'aime un peu
27;I;I don't like this product because it is not comfortable;0;je n'aime pas
27;J;remains smooth and quite chic;2;j'aime un peu
28;A;not thick enough;0;je n'aime pas
28;B;not qualitative enough;0;j'aime beaucoup
28;C;not soft enough;1;je n'aime pas
28;D;too much fibre;0;je n'aime pas
28;E;just right pleasant to the touch;2;j'aime un peu
28;F;just right smooth;1;je n'aime pas
28;G;too soft;0;j'aime beaucoup
28;H;just right smooth;1;j'aime un peu
28;I;too industrial;0;je n'aime pas
28;J;just right qualitative;2;j'aime un peu
29;A;simple to the touch and correct design;1;je n'aime pas
29;B;I don't like its simple and ordinary design. The fabric is weird to the touch;0;j'aime beaucoup
29;C;ugly design;0;j'aime un peu
29;D;it looks like baize and I'm afraid it's getting damaged too fast;0;je n'aime pas
29;E;super soft to the touch. I like this type of fabric that gives the impression of being shiny when you run your finger over it;2;je n'aime pas
29;F;nice to the touch and simple fabric design;1;je n'aime pas
29;G;I don't like the material at all;0;j'aime beaucoup
29;H;rigid fabric;0;j'aime un peu
29;I;It looks like elastic and I don't like to the touch;0;je n'aime pas
29;J;looks more like leather even if it's not. Soft and pleasant to the touch;1;je n'aime pas
30;A;too thin;0;je n'aime pas
30;B;just right thick;1;j'aime un peu
30;C;soft to the touch;1;je n'aime pas
30;D;too much dustpan;0;j'aime un peu
30;E;very soft to the touch;1;j'aime un peu
30;F;a little thin;1;je n'aime pas
30;G;too synthetic viscose;0;j'aime un peu
30;H;too many wrinkles marks;1;j'aime un peu
30;I;sophisticated;2;je n'aime pas
30;J;elegant leather imitation;2;j'aime un peu
31;A;rough;0;j'aime beaucoup
31;B;rather thick but a little hard;1;j'aime beaucoup
31;C;a little too thin;0;je n'aime pas
31;D;must quickly get damaged and fluffy;0;j'aime un peu
31;E;very soft and thick enough;2;je n'aime pas
31;F;quite soft but thin;1;je n'aime pas
31;G;very soft to see over time if it holds or if it subsides;2;j'aime beaucoup
31;H;interesting material but a stocky effect ;1;j'aime un peu
31;I;quite thick and must hold well over time;1;j'aime beaucoup
31;J;leather effect to see on the temperature changes according to the seasons;2;j'aime un peu
32;A;not pleasant to the touch;0;j'aime un peu
32;B;thicker and pleasant to the touch;1;j'aime beaucoup
32;C;pleasant;1;je n'aime pas
32;D;not pleasant and…;0;j'aime un peu
32;E;sofa style;1;j'aime un peu
32;F;slips and don't like the look;1;je n'aime pas
32;G;foam can easily crash;0;j'aime un peu
32;H;hard does not slip;0;j'aime un peu
32;I;pleasant but slippery;0;je n'aime pas
32;J;don't like the look;1;je n'aime pas
33;A;sportwear;1;je n'aime pas
33;C;too rough;0;j'aime un peu
33;D;unpleasant;0;j'aime un peu
33;E;unpleasant;0;je n'aime pas
33;F;unpleasant;0;je n'aime pas
33;G;headaches;0;je n'aime pas
33;H;dizziness;0;je n'aime pas
33;I;sportwear;2;je n'aime pas
33;J;smooth;2;je n'aime pas
34;A;just right structured weft;1;je n'aime pas
34;B;really pleasant to the touch;2;j'aime beaucoup
34;C;just right balanced and soft weft;1;j'aime beaucoup
34;D;just right soft fabric;1;j'aime un peu
