ID_juge;Produit;Classe_hedo;Text
19;A;je n'aime pas;not thick enough
19;B;je n'aime pas;quite well
19;C;j'aime un peu;right weft
19;D;j'aime un peu;thick enough
19;E;j'aime un peu;classy but a little too dirty
19;F;je n'aime pas;not thick enough
19;G;j'aime un peu;good thick enough
19;H;j'aime un peu;good but too light
19;I;je n'aime pas;it is good
19;J;j'aime beaucoup;very classy
20;A;j'aime un peu;good for the leather 
20;B;je n'aime pas;feeling of dead skin
20;C;j'aime un peu;not bad but a little dry to the touch
20;D;je n'aime pas;seems to be close to the baize
20;E;je n'aime pas;I don't like the velvet feeling
20;F;j'aime beaucoup;good tactile deeling and very pleasant stiffness
20;G;je n'aime pas;too soft and spongy
20;H;j'aime un peu;quite soft but less pleasant feeling of skin
20;I;j'aime un peu;quite comfortable but a little too dry
20;J;j'aime beaucoup;quite soft but a little plastic feeling
21;A;j'aime un peu;fine fabrics and small meshes
21;B;j'aime beaucoup;fabric thickness and touch
21;C;je n'aime pas;cheap feeling
21;D;j'aime un peu;is damaged by friction
21;E;j'aime beaucoup;velvety appearance: aesthetic and qualitative
21;F;j'aime un peu;brighter than the A fabric
21;G;je n'aime pas;weird to the touch
21;H;je n'aime pas;oily texture
21;I;je n'aime pas;ras
21;J;j'aime un peu;quality leather
23;A;j'aime un peu;it is not sophisticated enough
23;B;j'aime un peu;it is a little too rude
23;C;je n'aime pas;it is too thin
23;D;je n'aime pas;it is too hairy
23;E;j'aime beaucoup;it is really pleasant to the touch
23;F;j'aime beaucoup;it is simple and really well finished
23;G;j'aime un peu;it is too soft
23;H;j'aime beaucoup;it is really pleasant and modern
23;I;je n'aime pas;it is not refined enough
23;J;j'aime beaucoup;classy enough
26;A;j'aime un peu;I don't know
26;B;je n'aime pas;not flexible enough
26;C;je n'aime pas;not cozy enough
26;D;je n'aime pas;itchy fabric
26;E;j'aime beaucoup;soft mellow comfortable
26;F;j'aime beaucoup;soft
26;G;je n'aime pas;rough
26;H;j'aime un peu;soft to the touch
26;I;je n'aime pas;rough fabric
26;J;j'aime beaucoup;soft mellow comfortable
27;A;j'aime un peu;I like this product a little because it remains discreet without beeing too unpleasant to the touch
27;B;je n'aime pas;I don't like this product because it is thick
27;C;j'aime un peu;I like this product a little because it is properly thickened
27;D;je n'aime pas;I don't like this product because it is too similar to carpet
27;E;je n'aime pas;I don't like this product because I don't visualize this kind of material in a car, even if it's nice to the touch
27;F;j'aime un peu;I like this product a little because it remains soft and pleasant to the touch, without being too thick
27;G;je n'aime pas;too coarse
27;H;j'aime un peu;I like this product a little because it is smooth 
27;I;je n'aime pas;I don't like this product because it is not comfortable
27;J;j'aime beaucoup;remains smooth and quite chic
28;A;je n'aime pas;not thick enough
28;B;je n'aime pas;not qualitative enough
28;C;j'aime un peu;not soft enough
28;D;je n'aime pas;too much fibre
28;E;j'aime beaucoup;just right pleasant to the touch
28;F;j'aime un peu;just right smooth
28;G;je n'aime pas;too soft
28;H;j'aime un peu;just right smooth
28;I;je n'aime pas;too industrial
28;J;j'aime beaucoup;just right qualitative
29;A;j'aime un peu;simple to the touch and correct design
29;B;je n'aime pas;I don't like its simple and ordinary design. The fabric is weird to the touch
29;C;je n'aime pas;ugly design
29;D;je n'aime pas;it looks like baize and I'm afraid it's getting damaged too fast
29;E;j'aime beaucoup;super soft to the touch. I like this type of fabric that gives the impression of being shiny when you run your finger over it
29;F;j'aime un peu;nice to the touch and simple fabric design
29;G;je n'aime pas;I don't like the material at all
29;H;je n'aime pas;rigid fabric
29;I;je n'aime pas;It looks like elastic and I don't like to the touch
29;J;j'aime un peu;looks more like leather even if it's not. Soft and pleasant to the touch
30;A;je n'aime pas;too thin
30;B;j'aime un peu;just right thick
