{Case ID};QF0;QF1;QF1R;QF2;QF3;QF4;QF5A;QF5B;O_QF5B;QF5C;A;B;C;D;E;F;G;H;I;J;O_Q1_R1;O_Q1_R2;O_Q1_R3;O_Q1_R4;O_Q1_R5;O_Q1_R6;O_Q1_R7;O_Q1_R8;O_Q1_R9;O_Q1_R10;Q2_A1_R1;Q2_A1_R2;Q2_A1_R3;Q2_A1_R4;Q2_A1_R5;Q2_A1_R6;Q2_A1_R7;Q2_A1_R8;Q2_A1_R9;Q2_A1_R10;O_Q1B_R1;O_Q1B_R2;O_Q1B_R3;O_Q1B_R4;O_Q1B_R5;O_Q1B_R6;O_Q1B_R7;O_Q1B_R8;O_Q1B_R9;O_Q1B_R10;Q2B_A1_R1;Q2B_A1_R2;Q2B_A1_R3;Q2B_A1_R4;Q2B_A1_R5;Q2B_A1_R6;Q2B_A1_R7;Q2B_A1_R8;Q2B_A1_R9;Q2B_A1_R10;O_Q1C_R1;O_Q1C_R2;O_Q1C_R3;O_Q1C_R4;O_Q1C_R5;O_Q1C_R6;O_Q1C_R7;O_Q1C_R8;O_Q1C_R9;O_Q1C_R10;Q2C_A1_R1;Q2C_A1_R2;Q2C_A1_R3;Q2C_A1_R4;Q2C_A1_R5;Q2C_A1_R6;Q2C_A1_R7;Q2C_A1_R8;Q2C_A1_R9;Q2C_A1_R10
19;1;64;4;1;1;;1;9;Volvo;2;1;1;2;2;2;1;2;2;1;3;Pas assez epais;Assez bien;Pas assez epais;Il est bien;;;;;;;2;4;2;5;;;;;;;Bonne trame;Bien epais;Classe mais un peux tropsallissant;Bon assez epais;Bon mais tropleger;;;;;;5;6;6;6;5;;;;;;Tres classe;;;;;;;;;;9;;;;;;;;;
20;1;51;3;1;1;;1;9;Mitsubishi ;1;2;1;2;1;1;3;1;2;2;3;Sensation de peau morte;Me semble proche de la feutrine;Je n'aime pas la sensation de velours;Chien trop mou et spongieux;;;;;;;3;2;3;1;;;;;;;Bien pour la sensation cuir mais un peu trop dur;Pal mal mais un peu sec au toucher;Assez doux mais sensation moins agréable de peau ;Assez confortable mais un peu trop sec;;;;;;;6;7;6;7;;;;;;;Bonne sensation tactile et rigidité bien agreable;Assez moelleux mais sensation un peu plastique;;;;;;;;;10;9;;;;;;;;
21;2;20;1;1;1;;2;7;;2;2;3;1;2;3;2;1;1;1;2;Impresson de Bas de gamme;Bizarre au touché ;Texture grasse;   ;;;;;;;3;4;4;5;;;;;;;Tissus fin et petites mailles;S'abime avec les frottements;Plus brillant que le tissu A;Cuir qualitatif ;;;;;;;7;6;6;8;;;;;;;Epaisseur du tissu et touché ;Aspect velour : esthétique et qualitatif ;;;;;;;;;9;10;;;;;;;;
23;2;32;2;1;1;;2;3;;1;2;2;1;1;3;3;2;3;1;3;Il est trop fin;Il est trop poilu;Il est pas assez raffiné ;;;;;;;;5;3;4;;;;;;;;Il est pas assez sophistiqué ;Il est un peu trop grossier;Il est trop mou;;;;;;;;6;6;6;;;;;;;;Il est vraiment agréable au toucher;Il est simple et vraiment bien fini ;Il est vraiment agréable  et moderne ;Assez classe;;;;;;;10;10;10;9;;;;;;
26;2;64;4;1;1;;2;9;opel;1;2;1;1;1;3;3;1;2;1;3;pas assez souple;pas assez douillet;tissh qui gratte;reche;tissu reche;;;;;;5;5;5;5;5;;;;;;je sais pas;doux au toucher;;;;;;;;;6;7;;;;;;;;;doux melleux confortable;doux;doux moelleux confortable;;;;;;;;9;8;10;;;;;;;
27;2;22;1;1;1;;2;7;;3;2;1;2;1;1;2;1;2;1;3;je n'aime pas ce produit car il est epais;Je n'aime pas ce produit car il est trop semblable a de la moquette;je n'aime pas ce produit car je ne visualise pas ce genre de matiere dans une voiture, meme si agreable au touché;trop grossier;je n'aime pas ce produit car pas confortable;;;;;;3;2;3;1;1;;;;;;"""J'aime un peu"" ce produit car reste discret sans etre trop desagrzable au toucher";"""j'aime un peu"" ce produit car convenablement epais";"""Jaime un peu"" ce produit car reste doux et agreable aux toucher, sans être trop épais";"""J'aime un peu"" ce produit car il est lisse ";;;;;;;5;5;6;5;;;;;;;"Reste lisse et assez ""Chic"" ";;;;;;;;;;7;;;;;;;;;
28;2;22;1;1;2;1;;;;;1;1;2;1;3;2;1;2;1;3;pas assez epais;pas assez qualitatif;trop de fibres;trop mou;trop industriel;;;;;;4;3;3;4;3;;;;;;pas assez doux;juste bien tissé;juste bien lisse;;;;;;;;6;7;7;;;;;;;;juste bien agreable au toucher;juste bien qualitatif;;;;;;;;;9;9;;;;;;;;
29;1;53;3;1;1;;2;4;;1;2;1;1;1;3;2;1;1;1;2;je n'aimpe pas son design simple et quelconque. le tissu est bizarre au touché.;design moche;on dirait de la feutrine et je crains que cela s'abime trop vite.;je n'aime pas du tout la matiere;tissu rigide;on dirait de l'elastique et n'aime pas au touch?;;;;;2;1;2;1;1;2;;;;;simple au touch? et design correct;sympa au touché et design du tissu simple.;ressemble plus a du cuire meme si cela n'en est pas. doux et agreable au touché;;;;;;;;6;6;7;;;;;;;;super doux au touché. j'aime ce type de tissu qui donne l'impression d'etre brillant quand on passe le doigt dessus. ;;;;;;;;;;9;;;;;;;;;
30;2;46;3;1;1;;2;9;Nissan;1;1;2;2;1;2;2;1;2;3;3;Trop fin;Trop ramasse poussiere;Trop synthetique viscose;;;;;;;;3;3;4;;;;;;;;Juste bien epais;Doux au toucher;Tres doux au toucher;Un peu fin;Trop de plissure marques;;;;;;5;5;6;5;5;;;;;;Raffine;Imitation cuir elegant;;;;;;;;;6;8;;;;;;;;
31;2;37;2;1;1;;2;6;;1;1;2;1;1;3;2;3;2;2;3;Rêche;Un peu trop fin;Doit vite s'abimer et pelucher;;;;;;;;2;3;1;;;;;;;;Plutôt epais mais un peu dur ;Assez doux mais fin;Matiere interressante mais un effet collant;Assez épais et doit bien tenir dans le temps;;;;;;;4;4;4;6;;;;;;;Très doux assez épais ;Bien moelleux a voir dans le temps si cela tient ou si affaissement;Effet cuir a voirsur les changement de temperature en fonction des saison;;;;;;;;9;10;8;;;;;;;
