Judge;Product;Comment;Hedo_cat;RF_accuracy;valency_score
19;A;not thick enough;1;0,7;-0,906
19;B;quite well;1;0,7;-0,054
19;C;right weft;2;0,7;-0,216
19;D;thick enough;2;0,7;-0,906
19;E;classy but a little too dirty;2;0,7;0,09
19;F;not thick enough;1;0,7;-0,906
19;G;good thick enough;2;0,7;-0,04
19;H;good but too light;2;0,7;0,116
19;I;it is good;1;0,7;0,05
19;J;very classy;3;0,7;0,27
20;A;good for the leather ;2;0,8;0,268
20;B;feeling of dead skin;1;0,8;-0,754
20;C;not bad but a little dry to the touch;2;0,8;-0,028
20;D;seems to be close to the baize;1;0,8;-0,742
20;E;i don t like the velvet feeling;1;0,8;-0,974
20;F;good tactile deeling and very pleasant stiffness;3;0,8;0,556
20;G;too soft and spongy;1;0,8;-0,114
20;H;quite soft but less pleasant feeling of skin;2;0,8;0,118
20;I;quite comfortable but a little too dry;2;0,8;0,132
20;J;quite soft but a little plastic feeling;3;0,8;0,296
21;A;fine fabrics and small meshes;2;0,8;-0,282
21;B;fabric thickness and touch;3;0,8;0,048
21;C;cheap feeling;1;0,8;-0,838
21;D;is damaged by friction;2;0,8;-0,484
21;E;velvety appearance aesthetic and qualitative;3;0,8;0,432
21;F;brighter than the a fabric;2;0,8;-0,522
21;G;weird to the touch;1;0,8;-0,52
21;H;oily texture;1;0,8;-0,794
21;I;ras;1;0,8;-0,948
21;J;quality leather;2;0,8;-0,172
23;A;it is not sophisticated enough;2;0,9;-0,114
23;B;it is a little too rude;2;0,9;-0,036
23;C;it is too thin;1;0,9;-0,998
23;D;it is too hairy;1;0,9;-0,998
23;E;it is really pleasant to the touch;3;0,9;0,718
23;F;it is simple and really well finished;3;0,9;0,768
23;G;it is too soft;2;0,9;-0,042
23;H;it is really pleasant and modern;3;0,9;0,77
23;I;it is not refined enough;1;0,9;-0,46
23;J;classy enough;3;0,9;0,18
26;A;i don t know;2;0,8;-0,61
26;B;not flexible enough;1;0,8;-0,928
26;C;not cozy enough;1;0,8;-0,946
26;D;itchy fabric;1;0,8;-0,886
26;E;soft mellow comfortable;3;0,8;0,592
26;F;soft;3;0,8;0,004
26;G;rough;1;0,8;-1
26;H;soft to the touch;2;0,8;0,038
26;I;rough fabric;1;0,8;-0,978
26;J;soft mellow comfortable;3;0,8;0,592
27;A;i like this product a little because it remains discreet without beeing too unpleasant to the touch;2;1;-0,118
27;B;i don t like this product because it is thick;1;1;-0,994
27;C;i like this product a little because it is properly thickened;2;1;-0,014
27;D;i don t like this product because it is too similar to carpet;1;1;-0,998
27;E;i don t like this product because i don t visualize this kind of material in a car  evenif it s nice to the touch;1;1;-0,834
27;F;i like this product a little because it remains soft and pleasant to the touch  without being too thick;2;1;0,054
27;G;too coarse;1;1;-0,998
27;H;i like this product a little because it is smooth ;2;1;-0,024
27;I;i don t like this product because it is not comfortable;1;1;-0,758
27;J;remains smooth and quite chic;3;1;0,378
