Stimuli;Description
B1;"thanh_l?ch;t?_tin;kiêu_ng?o"
B2;"tr?_trung;gi?i_th?_thao;n?ng_l??ng"
B3;"tr??ng_thành;hipster;ng??i m?u ?nh"
B4;"lu?m_thu?m;game_th?;h?c_sinh"
B5;"nh?;k?t_hôn;ng??i_pha_trò"
B6;"th?_thái;s?ng_t?t;l?n_x?n"
B7;"lambda;ng?n_n?p"
B8;"hòa_hoa;ngh?_s?;?am_mê"
B1;"b?nh_bao;quý_ông,có_phong_cách"
B2;tr?_trung
B3;"x?u_xa;lôi_cu?n;nam_tính"
B4;"ph?_thông;??n_gi?n"
B5;"m?ng_manh;b?n_th?u"
B6;"kích_th??c;giàu_có"
B7;ch?a_tr??ng_thành
B8;"m?t_sách;ng??i_mexico;hài_h??c"
B1;"c?_?i?n;ch?i_chu?t"
B2;"ng??i_cha;gi?i_th?_thao"
B3;"ng??i_?i_xe_??p;th?_??n_g?"
B4;"tr?_trung;bobo"
B5;"giáo_viên;am_hi?u"
B6;nghiêm_túc
B7;"t?_t?;lu?m_thu?m"
B8;?n_ào
B1;"sành_?i?u;??n_gi?n"
B2;"kích_th??c;s?ch_s?"
B3;"hipster;motard;rock"
B4;"sành_?i?u;??n_gi?n"
B5;"l?c_h?u;l?i_th?i"
B6;"??c_bi?t;ba_m??i"
B7;c?c_m?ch
B8;"l?i_th?i;motard"
B1;"tham_v?ng;ch?i_chu?t"
B2;"nhút_nhát;tr?_trung"
B3;lu?m_thu?m
B4;t?_tin
B5;già
B6;??ng_c?p
B7;nhút_nhát
B8;nghiêm_túc
B1;"hi?n_??i;ch?i_chu?t"
B2;"m?i_m?;thú_v?;n?ng_l??ng"
B3;"hipster;b?n_th?u"
B4;"béo;nhu_nh??c"
B5;"l?c_h?u;gái_già"
B6;"phong_cách;ng?n_n?p"
B7;"k?_l?;??c_bi?t"
B8;l?p_d?
B1;"nam_nhi;hài_h??c;nh?c_s?"
B2;"tr?_trung;thanh_l?ch"
B3;"hipster;x?m_hình;to_l?n;motard"
B4;"??p;ch?i_chu?t,ng?t_ngào"
B5;ng??i_châu_á,tri?t_gia,h?a_s?
B6;"b?n_th?u;l??i_bi?ng"
B7;"suy_ngh?_k?_càng;nhàm_chán"
B8;"?n_ào;ca_s?"
B1;"hipster;già"
B2;"n?ng_??ng;gai_góc"
B3;b?n_th?u
B4;am_hi?u
B5;h?c_gi?
B6;"to_l?n;lôi_cu?n"
B7;?n_ào
B8;ng??i_?i_xe_moto
B1;"lôi_cu?n;phong_cách"
B2;"tr?_trung;ng??i_quy?n_r?"
B3;"già;motard"
B4;"ch?i_chu?t;s?ch_s?"
B5;nhà_môi_tr??ng_h?c
B6;l?nh_lùng
B7;nhà_môi_tr??ng_h?c
B8;"?n_ào;ng??i_?i_xe_??p"
B1;"n?ng_??ng;b?n_m??i;sành_?i?u"
